Paradigm,Mouse,Behavior,E.phy,YokedTo,Conflict,APA,Tube,Slice,Punch,notes.mouse,photos,notes.slice,notes.punch,Date,time,Slice.collector,Punch.Collector,SliceSize,Punchsize,location,RNAisolationdate,RNAisolator
NA,A,NA,NA,NA,NA,NA,MK,1,CA3,trained conflict,,,pretty ventral,7/15/15,,MK,RMH,300,250,Centered on cell layer,,
NA,A,NA,NA,NA,NA,NA,ML,2,CA3,trained conflict,,,pretty ventral,7/15/15,,MK,RMH,300,250,Centered on cell layer,,
NA,A,NA,NA,NA,NA,NA,MM,2,CA2,trained conflict,,,,7/15/15,,MK,RMH,300,250,Centered on cell layer,,
NA,A,NA,NA,NA,NA,NA,MN,1,CA1,trained conflict,,,no land mark,7/15/15,,MK,RMH,300,250,Centered on cell layer,,
NA,A,NA,NA,NA,NA,NA,MO,1,CA2,trained conflict,,,,7/15/15,,MK,RMH,300,250,Centered on cell layer,,
NA,A,NA,NA,NA,NA,NA,MP,2,CA1,trained conflict,,,,7/15/15,,MK,RMH,300,250,Centered on cell layer,,
NA,15-321,NA,NA,NA,NA,NA,VF,1,DG,,,,"very ventral,",7/27/15,,JMA,RMH,??,250,Centered on cell layer,,
NA,15-321,NA,NA,NA,NA,NA,VG,2,DG,,,,"very ventral, 2 punches, part of first lost",7/27/15,,JMA,RMH,??,250,Centered on cell layer,,
NA,15-321,NA,NA,NA,NA,NA,VH,2,CA1,,,,"very ventral,",7/27/15,,JMA,RMH,??,250,Centered on cell layer,,
NA,15-321,NA,NA,NA,NA,NA,VI,1,CA1,,,,"very ventral,",7/27/15,,JMA,RMH,??,250,Centered on cell layer,,
NA,15-310,NA,NA,NA,NA,NA,XT,1,CA3,,slice photos,,,7/29/15,,JMA,RMH,??,250,Centered on cell layer,,
NA,15-310,NA,NA,NA,NA,NA,XU,2,CA3,,slice photos,,,7/29/15,,JMA,RMH,??,250,Centered on cell layer,,
NA,15-310,NA,NA,NA,NA,NA,XV,3,CA3,,slice photos,,,7/29/15,,JMA,RMH,??,250,Centered on cell layer,,
NA,15-310,NA,NA,NA,NA,NA,XW,1,CA2,,slice photos,,,7/29/15,,JMA,RMH,??,250,Centered on cell layer,,
NA,15-310,NA,NA,NA,NA,NA,XX,2,CA2,,slice photos,,,7/29/15,,JMA,RMH,??,250,Centered on cell layer,,
NA,15-310,NA,NA,NA,NA,NA,XY,3,CA2,,slice photos,,,7/29/15,,JMA,RMH,??,250,Centered on cell layer,,
NA,15-310,NA,NA,NA,NA,NA,XZ,1,CA1?,,slice photos,,,7/29/15,,JMA,RMH,??,250,Centered on cell layer,,
NA,15-310,NA,NA,NA,NA,NA,YA,2,CA1,,slice photos,,,7/29/15,,JMA,RMH,??,250,Centered on cell layer,,
NA,15-310,NA,NA,NA,NA,NA,YB,3,CA1?,,slice photos,,,7/29/15,,JMA,RMH,??,250,Centered on cell layer,,
NA,15-310,NA,NA,NA,NA,NA,YC,1,DG,,slice photos,,,7/29/15,,JMA,RMH,??,250,Centered on cell layer,,
NA,15-310,NA,NA,NA,NA,NA,YD,2,DG,,slice photos,,,7/29/15,,JMA,RMH,??,250,Centered on cell layer,,
NA,15-310,NA,NA,NA,NA,NA,YE,3,DG,,slice photos,,,7/29/15,,JMA,RMH,??,250,Centered on cell layer,,
NA,15-310,NA,NA,NA,NA,NA,YF,1,CA4,,slice photos,,,7/29/15,,JMA,RMH,??,250,Centered on cell layer,,
NA,15-310,NA,NA,NA,NA,NA,YG,2,CA4,,slice photos,,,7/29/15,,JMA,RMH,??,250,Centered on cell layer,,
NA,15-310,NA,NA,NA,NA,NA,YH,3,CA4,,slice photos,,,7/29/15,,JMA,RMH,??,250,Centered on cell layer,,
NA,15-331,NA,NA,NA,NA,NA,AAE,1,CA1,,slice photos,,,7/30/15,,JMA,RMH,??,250,Centered on cell layer,,
NA,15-331,NA,NA,NA,NA,NA,AAF,2,CA1,,slice photos,,,7/30/15,,JMA,RMH,??,250,Centered on cell layer,,
NA,15-331,NA,NA,NA,NA,NA,AAG,3,CA1,,slice photos,,,7/30/15,,JMA,RMH,??,250,Centered on cell layer,,
NA,15-331,NA,NA,NA,NA,NA,AAH,1,DG,,slice photos,,,7/30/15,,JMA,RMH,??,250,Centered on cell layer,,
NA,15-331,NA,NA,NA,NA,NA,AAI,2,DG,,slice photos,,,7/30/15,,JMA,RMH,??,250,Centered on cell layer,,
NA,15-331,NA,NA,NA,NA,NA,AAJ,3,DG,,slice photos,,,7/30/15,,JMA,RMH,??,250,Centered on cell layer,,
NA,15-331,NA,NA,NA,NA,NA,AAK,1,CA3,,slice photos,,,7/30/15,,JMA,RMH,??,250,Centered on cell layer,,
NA,15-331,NA,NA,NA,NA,NA,AAL,2,CA3,,slice photos,,,7/30/15,,JMA,RMH,??,250,Centered on cell layer,,
NA,15-331,NA,NA,NA,NA,NA,AAM,3,CA3,,slice photos,,,7/30/15,,JMA,RMH,??,250,Centered on cell layer,,
NA,15-331,NA,NA,NA,NA,NA,AAN,1,CA2,,slice photos,,,7/30/15,,JMA,RMH,??,250,Centered on cell layer,,
NA,15-331,NA,NA,NA,NA,NA,AAO,2,CA2,,slice photos,,,7/30/15,,JMA,RMH,??,250,Centered on cell layer,,
NA,15-331,NA,NA,NA,NA,NA,AAP,3,CA2,,slice photos,,,7/30/15,,JMA,RMH,??,250,Centered on cell layer,,
NA,15-331,NA,NA,NA,NA,NA,AAQ,1,CA4,,slice photos,,,7/30/15,,JMA,RMH,??,250,Centered on cell layer,,
NA,15-331,NA,NA,NA,NA,NA,AAR,2,CA4,,slice photos,,,7/30/15,,JMA,RMH,??,250,Centered on cell layer,,
NA,15-331,NA,NA,NA,NA,NA,AAS,3,CA4,,slice photos,,,7/30/15,,JMA,RMH,??,250,Centered on cell layer,,
NA,???,NA,NA,NA,NA,NA,ACI,1,CA4,,,,,7/31/15,,JMA,RMH,300,250,Centered on cell layer,,
NA,???,NA,NA,NA,NA,NA,ACJ,2,CA4,,,,,7/31/15,,JMA,RMH,300,250,Centered on cell layer,,
NA,???,NA,NA,NA,NA,NA,ACK,3,CA4,,,,,7/31/15,,JMA,RMH,300,250,Centered on cell layer,,
NA,???,NA,NA,NA,NA,NA,ACL,1,CA2,,,,,7/31/15,,JMA,RMH,300,250,Centered on cell layer,,
NA,???,NA,NA,NA,NA,NA,ACM,2,CA1,,,,,7/31/15,,JMA,RMH,300,250,Centered on cell layer,,
NA,???,NA,NA,NA,NA,NA,ACN,3,CA2,,,,,7/31/15,,JMA,RMH,300,250,Centered on cell layer,,
NA,???,NA,NA,NA,NA,NA,ACO,1,CA3,,,,,7/31/15,,JMA,RMH,300,250,Centered on cell layer,,
NA,???,NA,NA,NA,NA,NA,ACP,2,CA2,,,,,7/31/15,,JMA,RMH,300,250,Centered on cell layer,,
NA,???,NA,NA,NA,NA,NA,ACQ,3,CA1,,,,,7/31/15,,JMA,RMH,300,250,Centered on cell layer,,
NA,???,NA,NA,NA,NA,NA,ACR,1,DG,,,,,7/31/15,,JMA,RMH,300,250,Centered on cell layer,,
NA,???,NA,NA,NA,NA,NA,ACS,2,DG,,,,,7/31/15,,JMA,RMH,300,250,Centered on cell layer,,
NA,???,NA,NA,NA,NA,NA,ACT,3,DG,,,,,7/31/15,,JMA,RMH,300,250,Centered on cell layer,,
NA,???,NA,NA,NA,NA,NA,ACU,1,CA1,,,,,7/31/15,,JMA,RMH,300,250,Centered on cell layer,,
NA,???,NA,NA,NA,NA,NA,ACV,2,CA3,,,,,7/31/15,,JMA,RMH,300,250,Centered on cell layer,,
NA,???,NA,NA,NA,NA,NA,ACW,3,CA3,,,,,7/31/15,,JMA,RMH,300,250,Centered on cell layer,,
